sample,sex,CpierV,nFJWQ9,lNqAAx,ShH5qs,HJBCvy,KbMGfR,pfBNRe,b4ySjw,FvQMKU,tjgw9q,70J8B6,oxaRQN,5zCQ0W,kB0BLE,7IPDsE,G6UGoO,gAYRxN,QSSf0P,OkSTKo,WNzhRf,fy8blv,bCZEWP,Q9c200,qCf0Sy,l8Hpyt,rurJ5i,H1fFp2,7oghlk,zLiphj,Zaq5vX,GEnnHx,ecHwif,omKRqo,LtCpEW,nzKgBI,uQGZYQ,Csg2dz,sUXAC3,p8swPA,K5eB7T,m1QTHM,PxFh0q,4syprI,B93sPN,U5vC79,2hmSup,M4RIxO,6H9Zns,kMwviV,0JChlQ,GnEkz4,eMGucj,WUZAdj,LpYQmx,ZDcUtk,c3EzP3,ZT5C3W,NnNeb6,zy4r3v,ad9FpX,lQd76b,OmowdZ,iOhrQc
11,male,0.5778,-0.1160,0.2953,0.5624,0.6347,0.1539,0.1479,-0.0723,0.1345,0.5876,0.5038,0.4353,0.0218,0.2061,0.2385,0.1717,-0.0820,0.1118,0.4610,0.2097,0.2821,0.0597,0.3018,0.5764,0.5895,0.1732,0.3600,0.1574,0.6309,0.1935,-0.1053,-0.0017,0.0067,0.4658,-0.0738,0.3849,0.1212,0.1341,0.4540,-0.0931,0.4569,-0.0600,0.4404,0.5611,0.3038,0.4674,0.2640,0.1390,-0.0051,0.2277,0.2142,0.3809,0.1465,-0.0790,0.4944,0.6676,0.2330,0.2334,0.5033,0.2441,0.4618,0.5388,-0.0273
12,male,0.1639,0.4374,-0.0422,0.3660,0.2943,0.6192,0.1946,0.5090,0.0598,0.0357,0.2330,0.5250,-0.0955,0.4904,0.2717,0.2581,0.2779,0.5517,0.2431,0.6720,0.3796,0.3798,0.2343,0.6356,0.6832,-0.0027,-0.1278,0.6729,-0.1445,0.5354,0.0070,0.2074,-0.0822,-0.1371,0.5646,0.6131,0.4135,0.1652,0.3928,0.3856,-0.1135,0.2106,0.4841,0.4662,0.4809,0.2574,-0.0936,0.3799,0.6546,0.0015,-0.1422,0.5736,0.4856,0.2005,0.2787,0.4125,0.3804,0.1555,-0.1447,0.6220,0.2518,0.3396,0.6468
13,male,-0.0824,0.5833,0.4468,0.1111,0.3855,-0.0862,0.3733,0.3424,0.1283,0.3856,-0.0043,-0.0934,0.0572,0.4635,0.1389,0.4726,0.1783,0.3127,0.4147,0.0775,0.2041,0.5381,0.1644,0.1597,0.4327,0.4348,0.2635,0.6229,0.3037,0.2589,0.0361,0.0635,0.3530,-0.1050,0.1814,0.1281,0.0845,-0.0456,0.5138,0.0675,-0.0690,0.0834,0.2327,0.6892,0.0304,0.2034,0.0606,-0.1180,-0.0400,-0.0357,0.4485,0.1449,0.1197,0.1600,0.1817,0.5816,0.6635,0.0721,0.0610,-0.1027,0.0838,0.5565,0.3028
14,male,0.0174,0.3543,-0.1163,0.6677,0.4612,0.3983,0.6326,0.5073,0.4633,0.0558,0.2980,-0.0653,-0.0167,0.0331,0.4503,0.4573,0.1103,0.2653,0.4208,0.2721,0.1355,-0.0028,0.0041,0.2126,0.6808,0.5375,0.2636,0.6150,0.1981,0.1946,0.1419,-0.0020,0.4255,0.0043,0.3366,-0.0367,0.5498,0.3536,0.3069,0.4921,0.3425,0.5489,-0.0763,0.3784,0.2865,0.5972,0.2192,0.1829,0.0848,-0.0381,0.3628,0.6582,0.3393,-0.0137,0.6159,0.5439,0.6415,-0.0024,0.1654,0.1356,0.6088,-0.1261,0.0425
15,male,0.1692,0.5124,0.2986,0.5511,0.6381,0.2669,0.1174,-0.0239,0.0639,-0.0616,0.5320,0.5494,-0.0506,-0.1208,0.6343,0.4308,-0.0310,0.1789,-0.0092,0.5482,-0.0973,0.5673,0.6434,-0.0252,0.5364,0.1456,0.4701,0.4566,0.1711,0.5021,0.0421,0.5307,-0.0139,-0.0359,0.1545,0.1774,0.1096,0.4570,-0.0289,0.5398,0.1216,-0.0409,-0.0644,0.5928,0.2523,0.6762,0.2497,0.2657,0.3490,0.1455,0.4012,0.4862,0.2569,0.3026,0.5829,0.1950,0.2115,0.1879,0.3643,0.2713,0.6188,-0.1347,0.3360
16,male,0.2465,0.1830,0.2613,0.3048,0.4771,0.0553,0.5208,0.1519,0.6277,-0.0675,0.6861,0.5518,0.3372,-0.0791,0.3564,0.3263,0.6288,0.6914,0.3711,0.5499,0.2490,0.2343,-0.0986,0.5276,-0.0054,0.2540,0.1197,0.5787,0.3049,0.0346,0.6249,0.1562,0.5580,0.4299,0.4134,0.0270,-0.1340,-0.0451,0.4777,-0.1107,-0.0438,0.2283,0.0714,0.0675,-0.1034,0.4733,-0.0211,0.5875,0.0664,0.6569,-0.0268,0.4648,0.3696,0.5215,-0.0958,0.4175,0.2637,0.5876,0.4771,0.1217,0.3871,0.3035,0.3814
17,male,0.0256,0.4956,0.4538,-0.0266,0.0445,-0.0015,0.6873,0.3572,0.6760,0.4460,0.5243,0.0541,0.3288,0.0614,0.6659,0.2894,0.4268,0.4574,0.3920,0.2849,0.5236,0.2156,-0.1262,-0.0538,0.3461,0.0651,-0.0045,0.4025,0.2721,0.3725,-0.0987,0.6888,0.2700,0.3745,0.4182,0.6174,0.1454,0.5359,0.3384,-0.1395,0.4640,0.0239,0.1708,0.5936,0.3243,0.0317,-0.1364,-0.1069,0.5103,0.1405,0.1338,0.2827,0.1485,0.1486,-0.0823,0.6486,0.0453,0.4441,0.4397,0.0501,0.1386,0.3873,0.5508
18,male,0.3811,0.1590,0.0228,0.0696,0.6388,0.4341,0.3665,0.6652,0.2026,0.2274,0.6083,0.0359,0.3771,0.4940,0.3336,0.2723,-0.0676,-0.0357,0.6200,-0.1127,0.5041,0.0267,0.2618,0.2200,0.0256,0.1446,0.2971,0.4658,0.0054,-0.1116,0.0839,-0.1317,0.6870,0.6342,0.5750,0.6031,0.0311,0.5968,0.3269,0.5283,0.2984,0.1270,0.6452,0.1645,0.2816,0.1847,0.5524,-0.0920,-0.1135,-0.0470,-0.0581,0.0896,0.1215,0.5098,0.0593,0.1402,0.1913,0.4765,-0.0708,0.1476,0.6523,0.4168,-0.1095
19,male,-0.0745,-0.0975,0.6784,0.0220,0.2131,0.4003,0.2042,-0.0323,0.2689,-0.0432,0.1207,0.2912,0.2946,0.1462,0.3458,0.0443,0.4132,0.3788,-0.1383,0.0526,0.3907,0.5843,0.3909,0.5205,0.6247,0.0317,0.6641,0.2193,-0.0608,0.4057,0.5932,0.5646,0.6123,0.2296,0.0964,0.4713,0.1095,0.6000,0.6828,0.0805,-0.0145,0.5480,0.0358,-0.1428,0.0575,0.3204,0.4020,0.3567,0.5948,0.4506,0.2352,0.2919,0.4551,0.4741,0.2719,0.3843,0.0031,0.1011,0.5697,0.3743,0.5626,0.6647,0.3144
20,male,0.0021,0.0393,-0.0008,0.2133,0.0456,-0.0168,0.2265,0.6017,-0.1214,-0.0991,0.0482,0.3172,0.2222,0.5062,0.4424,0.4127,0.1707,0.3154,-0.1151,0.4003,0.1582,0.5070,0.0292,0.1212,0.1637,0.0578,-0.0814,-0.0210,0.3368,0.5580,0.2111,0.6893,0.0794,0.3793,0.4298,0.0618,0.2820,0.5858,0.3047,0.2161,0.2344,-0.1321,0.5354,-0.0545,0.5785,-0.0880,-0.1250,-0.1170,0.0120,0.3014,0.3417,-0.0896,-0.1263,-0.1168,0.4540,0.2760,0.4538,0.5046,0.4129,0.1285,0.5488,-0.0661,0.6863
21,male,0.5546,0.6108,0.1436,0.2543,0.0930,0.4075,0.2934,0.6029,0.4198,0.6506,0.6100,0.1822,0.5438,0.3456,0.1850,0.1000,0.1927,0.2054,0.2252,0.1209,0.0253,0.1781,0.5457,0.1935,0.2880,0.2545,0.6604,0.2574,0.3661,-0.0553,0.4941,0.6504,-0.0190,-0.0066,0.5600,0.6216,0.1346,-0.0194,0.5772,-0.1231,0.5585,0.2057,0.4530,0.3800,-0.0750,-0.0984,0.2375,0.6068,0.2091,0.3155,0.3540,0.2575,0.6460,0.6453,0.2796,0.3941,0.2130,0.0346,0.4681,0.0469,0.0957,-0.1222,-0.0158
22,male,0.2816,0.5918,0.2321,0.6212,0.5648,0.1628,-0.0087,0.5710,-0.0040,0.3398,-0.0759,-0.0055,0.1430,0.3133,0.0203,0.1206,0.0809,0.0556,0.4772,0.6873,-0.0842,0.5101,0.1925,0.5137,0.5490,0.2430,0.4392,0.0187,0.3747,0.2256,0.4160,0.5581,0.6537,-0.0016,0.6919,-0.1288,0.6329,0.5253,0.4455,0.0428,0.2492,0.3298,0.3360,0.2179,0.6176,0.0912,0.1110,0.4545,-0.1175,0.6851,0.0522,0.5160,-0.1162,0.5166,0.4367,0.2598,0.2562,0.3144,0.0633,0.3135,0.4874,0.4510,0.6014
23,male,0.5192,-0.0538,-0.0101,-0.0813,0.1717,0.3829,-0.1013,0.5919,0.0929,0.1814,-0.1311,0.3511,0.0414,0.0807,0.0467,-0.0126,0.3969,0.3383,0.1266,0.0629,0.3917,0.5925,0.5083,0.0604,-0.0904,-0.1394,-0.1329,-0.0972,0.5218,0.3780,0.3656,0.0494,-0.1180,0.0990,0.2524,0.2513,-0.0685,-0.0923,-0.0194,0.1105,0.0804,0.6442,0.2882,0.1757,-0.0752,0.1480,0.4577,0.3477,0.2858,0.2191,0.1156,0.1168,-0.1152,-0.0257,0.4066,0.6347,0.1586,0.5829,0.6192,0.5718,0.6416,0.2763,0.5797
24,male,0.3936,-0.0322,0.0391,0.5348,0.5869,0.3385,0.2242,0.5244,0.4395,0.0637,-0.0079,0.3706,-0.1144,0.2427,0.4040,-0.0490,0.3447,0.4424,0.0151,0.5827,-0.0566,0.6703,0.6905,-0.0736,-0.0616,0.4879,-0.1109,0.3133,0.1681,0.2222,0.4700,0.5481,0.5165,0.6071,0.3958,0.3053,0.1976,0.1524,-0.0318,0.4652,0.0700,0.0330,0.1055,0.0372,0.3250,0.5079,0.5656,0.1885,0.0012,-0.0139,0.5883,-0.0451,0.0101,-0.0953,0.0355,-0.1277,0.3109,0.6032,-0.0554,0.5707,0.0734,-0.0615,0.2963
25,female,0.3952,0.6595,0.2264,0.3877,0.1736,0.0833,0.1209,0.1263,-0.1419,0.3235,0.2761,0.6591,0.2957,0.5362,0.1936,0.3017,0.2954,0.3962,0.2249,0.5596,0.3761,0.4498,0.6513,0.3298,-0.1228,0.1260,0.4366,-0.0159,0.5696,0.3291,0.2708,-0.0299,-0.0922,0.4199,-0.0241,0.5479,-0.0708,0.4653,0.2604,0.4699,-0.0295,0.5528,0.2723,0.4389,0.3368,-0.0582,0.1525,-0.1428,0.3364,-0.0471,0.3004,0.6303,0.1564,0.2657,0.5994,0.2759,0.6914,0.5808,0.5533,0.3150,-0.0090,0.4862,0.3969
26,female,0.5149,0.5759,0.4982,0.1022,0.4293,0.6610,0.0703,0.1933,0.0995,0.3060,0.2220,0.1946,0.4011,0.4075,0.0382,-0.1420,0.2735,0.1569,0.2499,0.3941,0.0793,0.0330,0.5941,0.0959,0.3221,0.2297,0.1653,0.2738,0.6867,0.2038,0.5125,0.0709,-0.1068,-0.1125,0.0552,0.0771,-0.0999,0.4236,-0.0997,0.6046,0.3908,0.6488,0.3868,0.0460,-0.1382,0.5985,0.2629,0.3855,0.3049,0.4411,0.0050,0.5431,0.2900,0.2050,-0.0129,0.6124,0.6272,-0.0951,0.2582,0.3269,0.4065,0.0564,-0.0662
27,female,0.0680,0.4609,0.0259,0.6633,0.3904,0.6420,0.2457,0.4971,0.1712,-0.0777,0.6142,-0.0405,0.4078,0.3215,0.0191,-0.0557,0.4158,0.5992,0.1007,0.3739,0.2750,0.3934,0.0025,0.2260,0.0615,0.2197,-0.0525,-0.0218,0.0758,0.3270,-0.1170,0.5942,0.6419,0.5800,0.0618,0.3638,0.1317,0.4018,0.0368,-0.0553,0.1919,0.4076,0.2332,0.2131,0.5606,0.6843,0.4101,0.4409,0.3154,0.6857,0.6626,0.1501,0.0313,0.1544,0.2610,0.3634,0.1409,0.4968,0.5486,0.6279,0.6238,0.5364,0.2911
28,female,-0.0553,0.6556,-0.0672,0.0131,0.6643,0.0533,0.0150,0.0051,0.4321,-0.1323,0.2396,0.6236,0.6397,-0.1412,0.2688,0.4488,0.6001,0.0998,0.5505,0.6399,0.1181,-0.0182,-0.0590,0.3409,0.1522,0.3622,0.0228,0.2338,0.6259,0.1754,0.3899,0.4870,0.6761,-0.0215,-0.1404,-0.0558,0.5111,0.5679,0.4694,0.3410,0.6256,-0.0547,-0.0588,0.4075,0.3536,0.2626,-0.1161,0.4167,0.6211,0.0572,0.2618,0.3604,0.1971,0.1665,0.3711,0.0529,-0.0119,-0.0993,0.5694,0.5944,0.1459,0.1504,0.0503
29,female,-0.0225,0.5723,0.6118,0.1524,0.4743,0.0748,0.1235,0.5328,0.5615,0.6435,0.0846,-0.1072,-0.0957,0.2101,0.5773,-0.0861,0.0365,0.1024,0.5173,0.2500,0.0328,0.4776,0.4312,0.5635,0.3822,0.6785,-0.0197,0.2504,0.1665,-0.0307,0.4084,0.5666,-0.1188,-0.0092,0.6371,0.5835,0.4591,0.5108,0.6396,0.1061,0.1649,-0.0751,0.5126,0.5638,-0.0740,0.6330,0.6478,0.3106,0.1079,0.5776,0.5523,0.4014,0.5820,0.0073,-0.0005,0.3237,0.6229,0.0724,0.2296,0.3698,0.4038,0.4764,0.6250
30,female,-0.1311,0.4477,0.2257,0.2302,0.4422,0.2365,0.4565,0.5988,0.6824,0.6026,0.4543,0.4424,-0.0833,-0.0243,-0.0703,0.4769,0.5860,0.5180,0.1565,0.6449,0.4607,0.6383,0.1636,0.0061,0.3807,0.1142,0.2755,0.6210,0.0595,0.6709,0.5491,0.5470,0.3692,0.3809,-0.0960,0.2192,-0.1221,0.5114,-0.0305,0.6120,0.6445,0.5661,0.4831,0.4133,-0.0397,0.0491,0.1073,0.2487,0.4469,-0.0943,0.5380,0.3826,-0.0157,0.4758,-0.0500,0.4963,0.5282,0.5314,0.6843,0.1462,0.5422,0.3235,0.6632
31,female,0.6909,0.0099,0.3716,0.1544,0.0314,-0.0804,-0.1244,0.4589,0.4420,-0.0151,0.1544,0.4790,0.0089,0.1501,0.6452,0.6882,0.5148,0.1433,0.5860,0.1594,0.4934,0.1753,0.4176,0.4752,0.5681,0.0943,0.1827,0.4223,0.3320,0.3126,0.5523,0.5511,0.0431,0.6231,0.1339,0.0766,0.5687,0.5088,0.1101,0.1858,0.1096,-0.1298,0.1146,-0.0967,0.1990,0.2336,-0.0938,0.2059,0.0915,0.2594,0.2179,0.3878,0.2468,-0.1204,0.5169,-0.0215,0.3857,0.0077,0.6748,-0.0054,0.1202,0.0642,0.4017
32,female,0.1632,0.2858,-0.0478,0.1271,0.3082,-0.0039,0.2793,0.6430,0.3159,0.6517,-0.1256,0.3780,0.0501,0.0925,-0.0902,0.1234,0.2531,0.0150,0.4118,0.2114,0.0993,-0.0298,0.2221,0.3616,0.1435,0.0307,0.5034,0.3640,0.0575,0.3978,0.5414,0.5914,0.4084,0.2710,0.1814,0.4951,0.5219,0.1214,-0.1223,-0.0616,0.2746,-0.1173,0.1010,0.1838,-0.1237,0.1549,0.1817,0.3597,0.2066,0.2819,0.2510,0.0495,-0.1213,-0.1363,0.0320,0.1002,0.4700,0.3449,0.0550,0.1561,0.6255,0.1175,0.5874
33,female,0.4620,0.0702,0.3267,0.5937,0.5149,0.0737,0.0535,0.3734,0.6723,0.5783,0.5040,0.4500,-0.1043,0.1726,0.1836,0.2204,0.2276,-0.0303,0.2964,0.0904,0.4372,0.6509,0.3980,-0.0367,0.1345,0.6164,0.6742,0.4786,0.1546,0.2175,0.6802,0.1646,-0.1420,0.1485,0.4132,0.0895,0.3740,-0.1003,0.0360,0.4316,0.0449,0.3761,0.4733,-0.1259,0.1016,0.5908,0.2127,-0.0560,0.4286,0.3891,0.5332,0.6002,0.5013,0.0963,0.5074,0.2092,0.2813,0.2886,-0.0204,0.6499,0.6004,0.2062,-0.0321
34,female,0.4848,0.1454,-0.0223,-0.1004,0.5161,0.4718,0.0706,0.4243,-0.0038,0.5557,0.6579,0.1096,0.1324,0.0290,0.0964,0.5247,0.2899,0.5306,0.6397,-0.1135,0.5081,0.2033,0.3619,0.2090,0.3355,0.6776,0.2130,-0.0809,0.0724,0.6414,-0.0132,0.2660,0.6429,-0.0736,0.5204,0.1366,0.2708,-0.0640,0.1927,0.0113,0.2378,0.0522,0.6524,0.1820,0.5718,0.5109,0.1699,0.0185,0.1882,0.6040,0.5841,-0.0074,0.3471,0.2294,-0.0721,0.5574,0.0549,-0.0726,-0.0349,0.4228,-0.1445,0.5830,0.0727
35,female,0.4794,0.6022,0.2538,0.5486,0.1212,0.3813,0.0534,0.3757,-0.1059,0.4096,0.2995,0.5363,0.3852,0.6585,0.2738,-0.1244,0.0368,0.6000,0.4529,0.3111,0.1798,0.6430,0.1103,0.5498,0.6149,0.2599,0.3095,-0.0974,0.6373,0.3779,0.4770,0.0009,0.3713,0.5596,0.4864,0.5764,0.3011,0.0803,0.6832,0.6245,0.6272,0.6698,-0.0951,0.3332,0.4912,0.5482,0.0848,0.4456,0.0533,0.0840,-0.1377,-0.0405,-0.0716,-0.1136,0.3378,0.1115,0.1450,-0.1062,0.2207,0.6917,0.1400,-0.1323,-0.0837
36,female,0.5169,0.1774,0.6050,-0.0152,0.4372,0.3554,0.5839,0.0310,-0.0482,0.5575,0.3883,0.0960,0.6396,0.1118,0.1155,0.0120,0.4364,0.3301,-0.0267,0.1520,0.3865,0.3855,0.1799,0.6066,0.0961,0.0742,0.0367,0.6419,0.3885,0.6600,0.2092,0.0812,0.0838,0.2757,0.5898,0.0949,0.3273,0.2206,0.3833,0.1874,0.1686,0.0854,0.4058,0.5490,0.4116,0.2990,0.5544,0.1220,0.0750,0.5849,-0.0562,0.6858,0.0636,0.4345,0.5400,0.4399,0.6299,0.6059,0.6057,0.2184,0.3336,0.1150,0.2546
37,female,0.2667,0.2409,0.5537,0.5625,-0.0667,0.0328,0.5874,0.5581,0.5461,0.1573,-0.0399,0.5673,-0.1270,0.4949,-0.1301,0.0449,0.3379,0.3925,0.5142,0.5492,-0.0721,0.4293,0.1860,0.0988,-0.0336,0.1619,0.0057,0.2800,0.4613,0.4923,0.0156,0.0315,0.6124,0.1975,0.4792,-0.0971,0.2468,0.0907,0.2995,0.0415,0.1548,-0.0515,0.4346,0.1073,0.0776,0.3782,0.5382,0.4373,-0.1450,0.6034,0.3111,0.5813,0.4004,0.0135,-0.0064,0.3577,0.5565,-0.0948,0.4588,0.4568,0.4524,0.3305,0.5032
38,female,0.4980,0.3318,0.3139,0.1815,-0.0602,0.0051,-0.0722,-0.0062,-0.0020,0.6567,0.6200,0.4916,-0.0931,0.3264,0.3620,0.5577,0.4375,0.1699,0.5959,0.1647,0.2887,0.5751,0.0157,0.5371,0.0161,0.4777,-0.1054,0.4319,0.3745,-0.0046,0.2900,0.0941,0.0045,0.0982,0.1954,0.2886,0.4081,-0.0320,0.0897,-0.0726,-0.1361,0.6741,-0.0608,0.0176,0.2640,0.4188,0.2975,0.5981,0.1818,-0.0154,0.4583,0.0362,0.5264,0.1797,-0.0299,0.2907,0.0458,-0.1231,0.4094,0.4236,0.0309,0.4438,0.4030
39,female,0.0494,0.1050,0.1109,0.0998,0.2560,0.5208,0.0066,0.4917,0.1818,-0.1123,0.4870,0.4327,0.5361,0.0471,0.3583,0.6686,0.6499,0.0427,0.6745,0.1539,0.1894,0.6137,-0.0704,0.0689,0.1596,-0.1105,0.0837,-0.0272,0.5493,0.2201,-0.1277,0.3136,0.5916,0.5923,0.4923,0.0897,-0.0967,0.4941,0.6589,-0.1169,0.2243,0.3684,0.1126,0.3744,-0.1450,0.3424,0.3800,0.6337,0.2164,0.0138,-0.0914,0.6410,0.1977,0.3234,-0.1141,0.1295,0.1248,0.5935,0.1661,0.5452,0.4961,0.1483,0.0595
